city,year,weekofyear,total_cases
iq,2010,46,15
iq,2010,47,16
iq,2010,48,15
iq,2010,49,15
iq,2010,50,21
iq,2010,51,21
iq,2011,52,6
iq,2011,1,6
iq,2011,2,6
iq,2011,3,6
iq,2011,4,6
iq,2011,5,6
iq,2011,6,6
iq,2011,7,3
iq,2011,8,3
iq,2011,9,3
iq,2011,10,3
iq,2011,11,4
iq,2011,12,4
iq,2011,13,4
iq,2011,14,5
iq,2011,15,5
iq,2011,16,1
iq,2011,17,5
iq,2011,18,5
iq,2011,19,5
iq,2011,20,3
iq,2011,21,3
iq,2011,22,3
iq,2011,23,3
iq,2011,24,3
iq,2011,25,3
iq,2011,26,3
iq,2011,27,3
iq,2011,28,3
iq,2011,29,4
iq,2011,30,3
iq,2011,31,4
iq,2011,32,4
iq,2011,33,2
iq,2011,34,2
iq,2011,35,2
iq,2011,36,2
iq,2011,37,5
iq,2011,38,5
iq,2011,39,5
iq,2011,40,5
iq,2011,41,6
iq,2011,42,6
iq,2011,43,6
iq,2011,44,6
iq,2011,45,6
iq,2011,46,6
iq,2011,47,6
iq,2011,48,6
iq,2011,49,6
iq,2011,50,17
iq,2011,51,17
iq,2012,52,4
iq,2012,1,29
iq,2012,2,33
iq,2012,3,33
iq,2012,4,33
iq,2012,5,33
iq,2012,6,33
iq,2012,7,27
iq,2012,8,27
iq,2012,9,27
iq,2012,10,27
iq,2012,11,10
iq,2012,12,10
iq,2012,13,10
iq,2012,14,10
iq,2012,15,3
iq,2012,16,3
iq,2012,17,3
iq,2012,18,3
iq,2012,19,3
iq,2012,20,2
iq,2012,21,2
iq,2012,22,2
iq,2012,23,2
iq,2012,24,1
iq,2012,25,0
iq,2012,26,0
iq,2012,27,1
iq,2012,28,4
iq,2012,29,4
iq,2012,30,4
iq,2012,31,4
iq,2012,32,4
iq,2012,33,4
iq,2012,34,4
iq,2012,35,4
iq,2012,36,4
iq,2012,37,11
iq,2012,38,11
iq,2012,39,11
iq,2012,40,11
iq,2012,41,9
iq,2012,42,9
iq,2012,43,9
iq,2012,44,9
iq,2012,45,9
iq,2012,46,27
iq,2012,47,28
iq,2012,48,28
iq,2012,49,27
iq,2012,50,31
iq,2012,51,31
iq,2013,1,17
iq,2013,2,16
iq,2013,3,9
iq,2013,4,9
iq,2013,5,9
iq,2013,6,6
iq,2013,7,9
iq,2013,8,9
iq,2013,9,9
iq,2013,10,9
iq,2013,11,8
iq,2013,12,8
iq,2013,13,8
iq,2013,14,8
iq,2013,15,8
iq,2013,16,6
iq,2013,17,6
iq,2013,18,6
iq,2013,19,6
iq,2013,20,6
iq,2013,21,7
iq,2013,22,7
iq,2013,23,7
iq,2013,24,7
iq,2013,25,3
iq,2013,26,3
